<TICKER>,<PER>,Date,<TIME>,Price
GDAX.BTC-USD,D,21/01/18,000000,11518.1700000
GDAX.BTC-USD,D,22/01/18,000000,10766.7000000
GDAX.BTC-USD,D,23/01/18,000000,10824.9400000
GDAX.BTC-USD,D,24/01/18,000000,11356.7900000
GDAX.BTC-USD,D,25/01/18,000000,11118.0000000
GDAX.BTC-USD,D,26/01/18,000000,11086.8900000
GDAX.BTC-USD,D,27/01/18,000000,11319.0000000
GDAX.BTC-USD,D,28/01/18,000000,11536.0000000
GDAX.BTC-USD,D,29/01/18,000000,11123.0100000
GDAX.BTC-USD,D,30/01/18,000000,9995.0000000
GDAX.BTC-USD,D,31/01/18,000000,10099.9900000
GDAX.BTC-USD,D,01/02/18,000000,9014.2300000
GDAX.BTC-USD,D,02/02/18,000000,8787.5200000
GDAX.BTC-USD,D,03/02/18,000000,9240.0000000
GDAX.BTC-USD,D,04/02/18,000000,8167.9100000
GDAX.BTC-USD,D,05/02/18,000000,6905.1900000
GDAX.BTC-USD,D,06/02/18,000000,7688.4600000
GDAX.BTC-USD,D,07/02/18,000000,7575.7500000
GDAX.BTC-USD,D,08/02/18,000000,8218.1000000
GDAX.BTC-USD,D,09/02/18,000000,8671.0100000
GDAX.BTC-USD,D,10/02/18,000000,8547.4900000
GDAX.BTC-USD,D,11/02/18,000000,8072.9900000
GDAX.BTC-USD,D,12/02/18,000000,8872.2800000
GDAX.BTC-USD,D,13/02/18,000000,8520.0100000
GDAX.BTC-USD,D,14/02/18,000000,9472.9800000
GDAX.BTC-USD,D,15/02/18,000000,10031.2300000
GDAX.BTC-USD,D,16/02/18,000000,10167.4900000
GDAX.BTC-USD,D,17/02/18,000000,11121.5000000
GDAX.BTC-USD,D,18/02/18,000000,10380.0400000
GDAX.BTC-USD,D,19/02/18,000000,11140.0000000
GDAX.BTC-USD,D,20/02/18,000000,11235.5700000
GDAX.BTC-USD,D,21/02/18,000000,10454.2700000
GDAX.BTC-USD,D,22/02/18,000000,9830.0000000
GDAX.BTC-USD,D,23/02/18,000000,10144.9900000
GDAX.BTC-USD,D,24/02/18,000000,9688.6200000
GDAX.BTC-USD,D,25/02/18,000000,9595.4200000
GDAX.BTC-USD,D,26/02/18,000000,10300.0000000
GDAX.BTC-USD,D,27/02/18,000000,10566.5700000
GDAX.BTC-USD,D,28/02/18,000000,10307.2700000
GDAX.BTC-USD,D,01/03/18,000000,10895.9200000
GDAX.BTC-USD,D,02/03/18,000000,11000.0000000
GDAX.BTC-USD,D,03/03/18,000000,11432.5000000
GDAX.BTC-USD,D,04/03/18,000000,11469.9000000
GDAX.BTC-USD,D,05/03/18,000000,11377.5400000
GDAX.BTC-USD,D,06/03/18,000000,10700.0000000
GDAX.BTC-USD,D,07/03/18,000000,9925.0000000
GDAX.BTC-USD,D,08/03/18,000000,9304.8900000
GDAX.BTC-USD,D,09/03/18,000000,9255.0000000
GDAX.BTC-USD,D,10/03/18,000000,8795.4400000
GDAX.BTC-USD,D,11/03/18,000000,9533.8800000
GDAX.BTC-USD,D,12/03/18,000000,9120.0000000
GDAX.BTC-USD,D,13/03/18,000000,9145.4100000
GDAX.BTC-USD,D,14/03/18,000000,8207.0200000
GDAX.BTC-USD,D,15/03/18,000000,8259.9900000
GDAX.BTC-USD,D,16/03/18,000000,8275.0000000
GDAX.BTC-USD,D,17/03/18,000000,7857.6000000
GDAX.BTC-USD,D,18/03/18,000000,8192.0000000
GDAX.BTC-USD,D,19/03/18,000000,8589.0000000
GDAX.BTC-USD,D,20/03/18,000000,8900.0000000
GDAX.BTC-USD,D,21/03/18,000000,8891.8100000
GDAX.BTC-USD,D,22/03/18,000000,8715.0900000
GDAX.BTC-USD,D,23/03/18,000000,8927.1000000
GDAX.BTC-USD,D,24/03/18,000000,8531.3400000
GDAX.BTC-USD,D,25/03/18,000000,8453.0000000
GDAX.BTC-USD,D,26/03/18,000000,8145.0000000
GDAX.BTC-USD,D,27/03/18,000000,7793.6100000
GDAX.BTC-USD,D,28/03/18,000000,7942.7200000
GDAX.BTC-USD,D,29/03/18,000000,7080.0000000
GDAX.BTC-USD,D,30/03/18,000000,6848.0100000
GDAX.BTC-USD,D,31/03/18,000000,6928.5000000
GDAX.BTC-USD,D,01/04/18,000000,6816.0100000
GDAX.BTC-USD,D,02/04/18,000000,7045.0100000
GDAX.BTC-USD,D,03/04/18,000000,7424.9000000
GDAX.BTC-USD,D,04/04/18,000000,6791.6800000
GDAX.BTC-USD,D,05/04/18,000000,6785.8500000
GDAX.BTC-USD,D,06/04/18,000000,6619.0100000
GDAX.BTC-USD,D,07/04/18,000000,6894.0100000
GDAX.BTC-USD,D,08/04/18,000000,7020.0100000
GDAX.BTC-USD,D,09/04/18,000000,6771.1300000
GDAX.BTC-USD,D,10/04/18,000000,6824.9900000
GDAX.BTC-USD,D,11/04/18,000000,6942.9900000
GDAX.BTC-USD,D,12/04/18,000000,7916.0000000
GDAX.BTC-USD,D,13/04/18,000000,7893.1900000
GDAX.BTC-USD,D,14/04/18,000000,8003.1100000
GDAX.BTC-USD,D,15/04/18,000000,8355.2500000
GDAX.BTC-USD,D,16/04/18,000000,8048.9300000
GDAX.BTC-USD,D,17/04/18,000000,7892.1000000
GDAX.BTC-USD,D,18/04/18,000000,8152.0500000
GDAX.BTC-USD,D,19/04/18,000000,8274.0000000
GDAX.BTC-USD,D,20/04/18,000000,8866.2700000
GDAX.BTC-USD,D,21/04/18,000000,8915.4200000
GDAX.BTC-USD,D,22/04/18,000000,8795.0100000
GDAX.BTC-USD,D,23/04/18,000000,8931.3000000
GDAX.BTC-USD,D,24/04/18,000000,9645.1000000
GDAX.BTC-USD,D,25/04/18,000000,8865.9800000
GDAX.BTC-USD,D,26/04/18,000000,9272.1100000
GDAX.BTC-USD,D,27/04/18,000000,8922.5500000
GDAX.BTC-USD,D,28/04/18,000000,9329.9900000
GDAX.BTC-USD,D,29/04/18,000000,9389.0100000
GDAX.BTC-USD,D,30/04/18,000000,9243.8300000
GDAX.BTC-USD,D,01/05/18,000000,9072.2900000
GDAX.BTC-USD,D,02/05/18,000000,9190.4800000
GDAX.BTC-USD,D,03/05/18,000000,9725.7400000
GDAX.BTC-USD,D,04/05/18,000000,9685.0000000
GDAX.BTC-USD,D,05/05/18,000000,9800.0000000
GDAX.BTC-USD,D,06/05/18,000000,9600.0000000
GDAX.BTC-USD,D,07/05/18,000000,9353.0000000
GDAX.BTC-USD,D,08/05/18,000000,9177.8200000
GDAX.BTC-USD,D,09/05/18,000000,9300.0800000
GDAX.BTC-USD,D,10/05/18,000000,9010.5100000
GDAX.BTC-USD,D,11/05/18,000000,8403.3300000
GDAX.BTC-USD,D,12/05/18,000000,8475.0000000
GDAX.BTC-USD,D,13/05/18,000000,8686.1000000
GDAX.BTC-USD,D,14/05/18,000000,8670.0000000
GDAX.BTC-USD,D,15/05/18,000000,8477.4600000
GDAX.BTC-USD,D,16/05/18,000000,8344.0000000
GDAX.BTC-USD,D,17/05/18,000000,8059.0000000
GDAX.BTC-USD,D,18/05/18,000000,8238.5100000
GDAX.BTC-USD,D,19/05/18,000000,8235.6000000
GDAX.BTC-USD,D,20/05/18,000000,8516.8600000
GDAX.BTC-USD,D,21/05/18,000000,8393.4400000
GDAX.BTC-USD,D,22/05/18,000000,7987.7000000
GDAX.BTC-USD,D,23/05/18,000000,7505.0000000
GDAX.BTC-USD,D,24/05/18,000000,7584.1500000
GDAX.BTC-USD,D,25/05/18,000000,7459.1100000
GDAX.BTC-USD,D,26/05/18,000000,7337.9500000
GDAX.BTC-USD,D,27/05/18,000000,7346.6400000
GDAX.BTC-USD,D,28/05/18,000000,7107.9400000
GDAX.BTC-USD,D,29/05/18,000000,7460.0000000
GDAX.BTC-USD,D,30/05/18,000000,7380.0100000
GDAX.BTC-USD,D,31/05/18,000000,7485.0000000
GDAX.BTC-USD,D,01/06/18,000000,7514.3200000
GDAX.BTC-USD,D,02/06/18,000000,7636.4200000
GDAX.BTC-USD,D,03/06/18,000000,7706.3700000
GDAX.BTC-USD,D,04/06/18,000000,7487.3700000
GDAX.BTC-USD,D,05/06/18,000000,7612.5100000
GDAX.BTC-USD,D,06/06/18,000000,7655.0000000
GDAX.BTC-USD,D,07/06/18,000000,7684.9300000
GDAX.BTC-USD,D,08/06/18,000000,7618.8000000
GDAX.BTC-USD,D,09/06/18,000000,7496.4000000
GDAX.BTC-USD,D,10/06/18,000000,6770.3100000
GDAX.BTC-USD,D,11/06/18,000000,6881.0000000
GDAX.BTC-USD,D,12/06/18,000000,6545.0000000
GDAX.BTC-USD,D,13/06/18,000000,6302.3100000
GDAX.BTC-USD,D,14/06/18,000000,6638.4900000
GDAX.BTC-USD,D,15/06/18,000000,6391.2200000
GDAX.BTC-USD,D,16/06/18,000000,6484.2900000
GDAX.BTC-USD,D,17/06/18,000000,6447.1600000
GDAX.BTC-USD,D,18/06/18,000000,6709.0200000
GDAX.BTC-USD,D,19/06/18,000000,6736.4100000
GDAX.BTC-USD,D,20/06/18,000000,6759.1800000
GDAX.BTC-USD,D,21/06/18,000000,6719.0100000
GDAX.BTC-USD,D,22/06/18,000000,6059.8200000
GDAX.BTC-USD,D,23/06/18,000000,6178.2900000
GDAX.BTC-USD,D,24/06/18,000000,6149.9900000
GDAX.BTC-USD,D,25/06/18,000000,6246.0100000
GDAX.BTC-USD,D,26/06/18,000000,6074.0000000
GDAX.BTC-USD,D,27/06/18,000000,6132.1700000
GDAX.BTC-USD,D,28/06/18,000000,5851.6600000
GDAX.BTC-USD,D,29/06/18,000000,6202.3600000
GDAX.BTC-USD,D,30/06/18,000000,6383.1900000
GDAX.BTC-USD,D,01/07/18,000000,6349.5000000
GDAX.BTC-USD,D,02/07/18,000000,6611.7900000
GDAX.BTC-USD,D,03/07/18,000000,6502.6200000
GDAX.BTC-USD,D,04/07/18,000000,6587.4700000
GDAX.BTC-USD,D,05/07/18,000000,6532.9500000
GDAX.BTC-USD,D,06/07/18,000000,6600.0000000
GDAX.BTC-USD,D,07/07/18,000000,6753.2800000
GDAX.BTC-USD,D,08/07/18,000000,6701.9700000
GDAX.BTC-USD,D,09/07/18,000000,6664.0100000
GDAX.BTC-USD,D,10/07/18,000000,6303.7000000
GDAX.BTC-USD,D,11/07/18,000000,6390.0400000
GDAX.BTC-USD,D,12/07/18,000000,6249.7500000
GDAX.BTC-USD,D,13/07/18,000000,6216.2900000
GDAX.BTC-USD,D,14/07/18,000000,6248.6500000
GDAX.BTC-USD,D,15/07/18,000000,6348.7300000
GDAX.BTC-USD,D,16/07/18,000000,6728.8100000
GDAX.BTC-USD,D,17/07/18,000000,7315.0100000
GDAX.BTC-USD,D,18/07/18,000000,7378.9900000
GDAX.BTC-USD,D,19/07/18,000000,7470.0100000
GDAX.BTC-USD,D,20/07/18,000000,7334.4600000
GDAX.BTC-USD,D,21/07/18,000000,7408.0000000
GDAX.BTC-USD,D,22/07/18,000000,7397.8000000
GDAX.BTC-USD,D,23/07/18,000000,7720.0900000
GDAX.BTC-USD,D,24/07/18,000000,8385.5000000
GDAX.BTC-USD,D,25/07/18,000000,8157.1500000
GDAX.BTC-USD,D,26/07/18,000000,7931.9900000
GDAX.BTC-USD,D,27/07/18,000000,8184.2100000
GDAX.BTC-USD,D,28/07/18,000000,8228.9000000
GDAX.BTC-USD,D,29/07/18,000000,8216.3400000
GDAX.BTC-USD,D,30/07/18,000000,8170.0100000
GDAX.BTC-USD,D,31/07/18,000000,7727.2700000
GDAX.BTC-USD,D,01/08/18,000000,7603.9900000
GDAX.BTC-USD,D,02/08/18,000000,7533.9200000
GDAX.BTC-USD,D,03/08/18,000000,7414.0800000
GDAX.BTC-USD,D,04/08/18,000000,7005.0000000
GDAX.BTC-USD,D,05/08/18,000000,7030.0100000
GDAX.BTC-USD,D,06/08/18,000000,6938.0000000
GDAX.BTC-USD,D,07/08/18,000000,6718.2200000
GDAX.BTC-USD,D,08/08/18,000000,6282.5000000
GDAX.BTC-USD,D,09/08/18,000000,6546.4500000
GDAX.BTC-USD,D,10/08/18,000000,6146.0100000
GDAX.BTC-USD,D,11/08/18,000000,6235.5600000
GDAX.BTC-USD,D,12/08/18,000000,6316.0100000
GDAX.BTC-USD,D,13/08/18,000000,6253.6700000
GDAX.BTC-USD,D,14/08/18,000000,6195.0100000
GDAX.BTC-USD,D,15/08/18,000000,6269.0100000
GDAX.BTC-USD,D,16/08/18,000000,6315.9000000
GDAX.BTC-USD,D,17/08/18,000000,6585.4900000
GDAX.BTC-USD,D,18/08/18,000000,6396.6400000
GDAX.BTC-USD,D,19/08/18,000000,6489.5300000
GDAX.BTC-USD,D,20/08/18,000000,6258.7400000
GDAX.BTC-USD,D,21/08/18,000000,6475.8900000
GDAX.BTC-USD,D,22/08/18,000000,6359.9900000
GDAX.BTC-USD,D,23/08/18,000000,6526.3600000
GDAX.BTC-USD,D,24/08/18,000000,6690.8800000
GDAX.BTC-USD,D,25/08/18,000000,6737.5200000
GDAX.BTC-USD,D,26/08/18,000000,6709.9800000
GDAX.BTC-USD,D,27/08/18,000000,6911.9000000
GDAX.BTC-USD,D,28/08/18,000000,7071.0100000
GDAX.BTC-USD,D,29/08/18,000000,7030.9000000
GDAX.BTC-USD,D,30/08/18,000000,6983.0000000
GDAX.BTC-USD,D,31/08/18,000000,7015.0100000
GDAX.BTC-USD,D,01/09/18,000000,7191.0800000
GDAX.BTC-USD,D,02/09/18,000000,7295.0000000
GDAX.BTC-USD,D,03/09/18,000000,7256.9800000
GDAX.BTC-USD,D,04/09/18,000000,7360.0000000
GDAX.BTC-USD,D,05/09/18,000000,6687.9600000
GDAX.BTC-USD,D,06/09/18,000000,6495.0000000
GDAX.BTC-USD,D,07/09/18,000000,6395.0100000
GDAX.BTC-USD,D,08/09/18,000000,6188.0000000
GDAX.BTC-USD,D,09/09/18,000000,6235.0100000
GDAX.BTC-USD,D,10/09/18,000000,6300.0000000
GDAX.BTC-USD,D,11/09/18,000000,6282.5300000
GDAX.BTC-USD,D,12/09/18,000000,6326.0000000
GDAX.BTC-USD,D,13/09/18,000000,6485.9900000
GDAX.BTC-USD,D,14/09/18,000000,6478.0400000
GDAX.BTC-USD,D,15/09/18,000000,6518.6800000
GDAX.BTC-USD,D,16/09/18,000000,6498.0000000
GDAX.BTC-USD,D,17/09/18,000000,6250.7000000
GDAX.BTC-USD,D,18/09/18,000000,6335.7000000
GDAX.BTC-USD,D,19/09/18,000000,6386.9400000
GDAX.BTC-USD,D,20/09/18,000000,6493.1100000
GDAX.BTC-USD,D,21/09/18,000000,6750.0000000
GDAX.BTC-USD,D,22/09/18,000000,6707.3300000
GDAX.BTC-USD,D,23/09/18,000000,6696.9900000
GDAX.BTC-USD,D,24/09/18,000000,6582.0900000
GDAX.BTC-USD,D,25/09/18,000000,6436.8900000
GDAX.BTC-USD,D,26/09/18,000000,6455.6600000
GDAX.BTC-USD,D,27/09/18,000000,6680.0100000
GDAX.BTC-USD,D,28/09/18,000000,6620.0100000
GDAX.BTC-USD,D,29/09/18,000000,6581.0000000
GDAX.BTC-USD,D,30/09/18,000000,6605.0000000
GDAX.BTC-USD,D,01/10/18,000000,6572.8300000
GDAX.BTC-USD,D,02/10/18,000000,6498.4600000
GDAX.BTC-USD,D,03/10/18,000000,6466.0300000
GDAX.BTC-USD,D,04/10/18,000000,6547.4500000
GDAX.BTC-USD,D,05/10/18,000000,6593.9400000
GDAX.BTC-USD,D,06/10/18,000000,6552.4300000
GDAX.BTC-USD,D,07/10/18,000000,6570.0000000
GDAX.BTC-USD,D,08/10/18,000000,6608.0700000
GDAX.BTC-USD,D,09/10/18,000000,6589.4800000
GDAX.BTC-USD,D,10/10/18,000000,6524.5600000
GDAX.BTC-USD,D,11/10/18,000000,6154.6900000
GDAX.BTC-USD,D,12/10/18,000000,6188.0100000
GDAX.BTC-USD,D,13/10/18,000000,6196.0000000
GDAX.BTC-USD,D,14/10/18,000000,6183.4900000
GDAX.BTC-USD,D,15/10/18,000000,6440.4200000
GDAX.BTC-USD,D,16/10/18,000000,6457.1100000
GDAX.BTC-USD,D,17/10/18,000000,6443.7000000
GDAX.BTC-USD,D,18/10/18,000000,6394.9600000
GDAX.BTC-USD,D,19/10/18,000000,6382.9900000
GDAX.BTC-USD,D,20/10/18,000000,6414.0000000
GDAX.BTC-USD,D,21/10/18,000000,6415.8800000
GDAX.BTC-USD,D,22/10/18,000000,6407.6500000
GDAX.BTC-USD,D,23/10/18,000000,6395.1400000
GDAX.BTC-USD,D,24/10/18,000000,6415.9800000
GDAX.BTC-USD,D,25/10/18,000000,6395.5800000
GDAX.BTC-USD,D,26/10/18,000000,6404.8700000
GDAX.BTC-USD,D,27/10/18,000000,6409.1200000
GDAX.BTC-USD,D,28/10/18,000000,6403.6200000
GDAX.BTC-USD,D,29/10/18,000000,6266.0000000
GDAX.BTC-USD,D,30/10/18,000000,6267.6300000
GDAX.BTC-USD,D,31/10/18,000000,6304.1800000
GDAX.BTC-USD,D,01/11/18,000000,6344.0000000
GDAX.BTC-USD,D,02/11/18,000000,6349.8000000
GDAX.BTC-USD,D,03/11/18,000000,6331.9600000
GDAX.BTC-USD,D,04/11/18,000000,6423.2800000
GDAX.BTC-USD,D,05/11/18,000000,6404.0000000
GDAX.BTC-USD,D,06/11/18,000000,6448.5000000
GDAX.BTC-USD,D,07/11/18,000000,6503.1200000
GDAX.BTC-USD,D,08/11/18,000000,6406.2400000
GDAX.BTC-USD,D,09/11/18,000000,6334.8900000
GDAX.BTC-USD,D,10/11/18,000000,6347.4200000
GDAX.BTC-USD,D,11/11/18,000000,6357.6000000
GDAX.BTC-USD,D,12/11/18,000000,6327.8700000
GDAX.BTC-USD,D,13/11/18,000000,6259.3400000
GDAX.BTC-USD,D,14/11/18,000000,5605.4600000
GDAX.BTC-USD,D,15/11/18,000000,5579.5200000
GDAX.BTC-USD,D,16/11/18,000000,5512.2400000
GDAX.BTC-USD,D,17/11/18,000000,5504.1700000
GDAX.BTC-USD,D,18/11/18,000000,5560.0000000
GDAX.BTC-USD,D,19/11/18,000000,4733.5000000
GDAX.BTC-USD,D,20/11/18,000000,4349.2300000
GDAX.BTC-USD,D,21/11/18,000000,4545.1100000
GDAX.BTC-USD,D,22/11/18,000000,4265.3600000
GDAX.BTC-USD,D,23/11/18,000000,4283.8000000
GDAX.BTC-USD,D,24/11/18,000000,3774.9900000
GDAX.BTC-USD,D,25/11/18,000000,3936.6900000
GDAX.BTC-USD,D,26/11/18,000000,3731.3200000
GDAX.BTC-USD,D,27/11/18,000000,3775.0000000
GDAX.BTC-USD,D,28/11/18,000000,4225.0300000
GDAX.BTC-USD,D,29/11/18,000000,4248.0000000
GDAX.BTC-USD,D,30/11/18,000000,3976.0000000
GDAX.BTC-USD,D,01/12/18,000000,4142.0100000
GDAX.BTC-USD,D,02/12/18,000000,4103.1900000
GDAX.BTC-USD,D,03/12/18,000000,3833.4700000
GDAX.BTC-USD,D,04/12/18,000000,3901.8400000
GDAX.BTC-USD,D,05/12/18,000000,3694.3900000
GDAX.BTC-USD,D,06/12/18,000000,3433.2600000
GDAX.BTC-USD,D,07/12/18,000000,3380.0100000
GDAX.BTC-USD,D,08/12/18,000000,3401.0000000
GDAX.BTC-USD,D,09/12/18,000000,3531.1800000
GDAX.BTC-USD,D,10/12/18,000000,3410.1500000
GDAX.BTC-USD,D,11/12/18,000000,3349.3600000
GDAX.BTC-USD,D,12/12/18,000000,3430.2400000
GDAX.BTC-USD,D,13/12/18,000000,3265.0000000
GDAX.BTC-USD,D,14/12/18,000000,3195.7100000
GDAX.BTC-USD,D,15/12/18,000000,3183.0000000
GDAX.BTC-USD,D,16/12/18,000000,3195.0000000
GDAX.BTC-USD,D,17/12/18,000000,3496.8200000
GDAX.BTC-USD,D,18/12/18,000000,3667.7700000
GDAX.BTC-USD,D,19/12/18,000000,3715.2100000
GDAX.BTC-USD,D,20/12/18,000000,4075.3400000
GDAX.BTC-USD,D,21/12/18,000000,3839.0600000
GDAX.BTC-USD,D,22/12/18,000000,3980.4600000
GDAX.BTC-USD,D,23/12/18,000000,3944.9300000
GDAX.BTC-USD,D,24/12/18,000000,4034.0000000
GDAX.BTC-USD,D,25/12/18,000000,3780.0000000
GDAX.BTC-USD,D,26/12/18,000000,3809.8800000
GDAX.BTC-USD,D,27/12/18,000000,3589.8900000
GDAX.BTC-USD,D,28/12/18,000000,3888.0600000
GDAX.BTC-USD,D,29/12/18,000000,3729.3100000
GDAX.BTC-USD,D,30/12/18,000000,3829.0000000
GDAX.BTC-USD,D,31/12/18,000000,3691.8600000
GDAX.BTC-USD,D,01/01/19,000000,3826.1000000
GDAX.BTC-USD,D,02/01/19,000000,3890.7900000
GDAX.BTC-USD,D,03/01/19,000000,3787.5700000
GDAX.BTC-USD,D,04/01/19,000000,3820.8200000
GDAX.BTC-USD,D,05/01/19,000000,3798.6200000
GDAX.BTC-USD,D,06/01/19,000000,4040.9900000
GDAX.BTC-USD,D,07/01/19,000000,4006.0100000
GDAX.BTC-USD,D,08/01/19,000000,3993.8600000
GDAX.BTC-USD,D,09/01/19,000000,4004.1200000
GDAX.BTC-USD,D,10/01/19,000000,3626.1200000
GDAX.BTC-USD,D,11/01/19,000000,3635.6900000
GDAX.BTC-USD,D,12/01/19,000000,3619.4100000
GDAX.BTC-USD,D,13/01/19,000000,3514.2400000
GDAX.BTC-USD,D,14/01/19,000000,3664.1900000
GDAX.BTC-USD,D,15/01/19,000000,3580.7600000
GDAX.BTC-USD,D,16/01/19,000000,3609.7100000
GDAX.BTC-USD,D,17/01/19,000000,3640.6500000
GDAX.BTC-USD,D,18/01/19,000000,3607.8500000
GDAX.BTC-USD,D,19/01/19,000000,3682.6500000
GDAX.BTC-USD,D,20/01/19,000000,3536.1900000
GDAX.BTC-USD,D,21/01/19,000000,3531.7600000
GDAX.BTC-USD,D,22/01/19,000000,3577.0300000
GDAX.BTC-USD,D,23/01/19,000000,3553.0100000
GDAX.BTC-USD,D,24/01/19,000000,3568.9700000
GDAX.BTC-USD,D,25/01/19,000000,3562.1700000
GDAX.BTC-USD,D,26/01/19,000000,3556.0700000
GDAX.BTC-USD,D,27/01/19,000000,3531.0200000
GDAX.BTC-USD,D,28/01/19,000000,3429.9500000
GDAX.BTC-USD,D,29/01/19,000000,3397.4200000
GDAX.BTC-USD,D,30/01/19,000000,3437.5500000
GDAX.BTC-USD,D,31/01/19,000000,3411.5000000
GDAX.BTC-USD,D,01/02/19,000000,3437.5000000
GDAX.BTC-USD,D,02/02/19,000000,3468.4300000
GDAX.BTC-USD,D,03/02/19,000000,3414.7800000
GDAX.BTC-USD,D,04/02/19,000000,3409.5700000
GDAX.BTC-USD,D,05/02/19,000000,3428.4000000
GDAX.BTC-USD,D,06/02/19,000000,3367.3600000
