<TICKER>,<PER>,Date,<TIME>,Price
GDAX.BTC-USD,D,23/02/20,000000,9965.0100000
GDAX.BTC-USD,D,24/02/20,000000,9660.0000000
GDAX.BTC-USD,D,25/02/20,000000,9305.0000000
GDAX.BTC-USD,D,26/02/20,000000,8778.3000000
GDAX.BTC-USD,D,27/02/20,000000,8812.4900000
GDAX.BTC-USD,D,28/02/20,000000,8708.8900000
GDAX.BTC-USD,D,29/02/20,000000,8525.0700000
GDAX.BTC-USD,D,01/03/20,000000,8522.3100000
GDAX.BTC-USD,D,02/03/20,000000,8915.0000000
GDAX.BTC-USD,D,03/03/20,000000,8757.8400000
GDAX.BTC-USD,D,04/03/20,000000,8760.6600000
GDAX.BTC-USD,D,05/03/20,000000,9070.1700000
GDAX.BTC-USD,D,06/03/20,000000,9158.5100000
GDAX.BTC-USD,D,07/03/20,000000,8901.3700000
GDAX.BTC-USD,D,08/03/20,000000,8037.7600000
GDAX.BTC-USD,D,09/03/20,000000,7934.5200000
GDAX.BTC-USD,D,10/03/20,000000,7894.6800000
GDAX.BTC-USD,D,11/03/20,000000,7938.0500000
GDAX.BTC-USD,D,12/03/20,000000,4857.1000000
GDAX.BTC-USD,D,13/03/20,000000,5637.6000000
GDAX.BTC-USD,D,14/03/20,000000,5165.2500000
GDAX.BTC-USD,D,15/03/20,000000,5345.3500000
GDAX.BTC-USD,D,16/03/20,000000,5037.6100000
GDAX.BTC-USD,D,17/03/20,000000,5331.7100000
GDAX.BTC-USD,D,18/03/20,000000,5413.6400000
GDAX.BTC-USD,D,19/03/20,000000,6186.2600000
GDAX.BTC-USD,D,20/03/20,000000,6206.1000000
GDAX.BTC-USD,D,21/03/20,000000,6198.7800000
GDAX.BTC-USD,D,22/03/20,000000,5818.2500000
GDAX.BTC-USD,D,23/03/20,000000,6490.6300000
GDAX.BTC-USD,D,24/03/20,000000,6766.6400000
GDAX.BTC-USD,D,25/03/20,000000,6690.9600000
GDAX.BTC-USD,D,26/03/20,000000,6758.1800000
GDAX.BTC-USD,D,27/03/20,000000,6372.3600000
GDAX.BTC-USD,D,28/03/20,000000,6251.8200000
GDAX.BTC-USD,D,29/03/20,000000,5877.2100000
GDAX.BTC-USD,D,30/03/20,000000,6406.4000000
GDAX.BTC-USD,D,31/03/20,000000,6424.3500000
GDAX.BTC-USD,D,01/04/20,000000,6666.1100000
GDAX.BTC-USD,D,02/04/20,000000,6804.5200000
GDAX.BTC-USD,D,03/04/20,000000,6741.9900000
GDAX.BTC-USD,D,04/04/20,000000,6874.7700000
GDAX.BTC-USD,D,05/04/20,000000,6778.2500000
GDAX.BTC-USD,D,06/04/20,000000,7341.5600000
GDAX.BTC-USD,D,07/04/20,000000,7200.0100000
GDAX.BTC-USD,D,08/04/20,000000,7370.1100000
GDAX.BTC-USD,D,09/04/20,000000,7293.2400000
GDAX.BTC-USD,D,10/04/20,000000,6871.9100000
GDAX.BTC-USD,D,11/04/20,000000,6889.6500000
GDAX.BTC-USD,D,12/04/20,000000,6908.1300000
GDAX.BTC-USD,D,13/04/20,000000,6861.2100000
GDAX.BTC-USD,D,14/04/20,000000,6877.3700000
GDAX.BTC-USD,D,15/04/20,000000,6624.1200000
GDAX.BTC-USD,D,16/04/20,000000,7112.6400000
GDAX.BTC-USD,D,17/04/20,000000,7037.4600000
GDAX.BTC-USD,D,18/04/20,000000,7261.7600000
GDAX.BTC-USD,D,19/04/20,000000,7130.7100000
GDAX.BTC-USD,D,20/04/20,000000,6838.1900000
GDAX.BTC-USD,D,21/04/20,000000,6853.6800000
GDAX.BTC-USD,D,22/04/20,000000,7136.8400000
GDAX.BTC-USD,D,23/04/20,000000,7488.8300000
GDAX.BTC-USD,D,24/04/20,000000,7514.6400000
GDAX.BTC-USD,D,25/04/20,000000,7547.6100000
GDAX.BTC-USD,D,26/04/20,000000,7706.4000000
GDAX.BTC-USD,D,27/04/20,000000,7789.7700000
GDAX.BTC-USD,D,28/04/20,000000,7755.0100000
GDAX.BTC-USD,D,29/04/20,000000,8793.7500000
GDAX.BTC-USD,D,30/04/20,000000,8624.2800000
GDAX.BTC-USD,D,01/05/20,000000,8829.4200000
GDAX.BTC-USD,D,02/05/20,000000,8985.5800000
GDAX.BTC-USD,D,03/05/20,000000,8909.9500000
GDAX.BTC-USD,D,04/05/20,000000,8883.5300000
GDAX.BTC-USD,D,05/05/20,000000,9028.7900000
GDAX.BTC-USD,D,06/05/20,000000,9155.7900000
GDAX.BTC-USD,D,07/05/20,000000,10004.7700000
GDAX.BTC-USD,D,08/05/20,000000,9810.0000000
GDAX.BTC-USD,D,09/05/20,000000,9537.2100000
GDAX.BTC-USD,D,10/05/20,000000,8729.8600000
GDAX.BTC-USD,D,11/05/20,000000,8572.4000000
GDAX.BTC-USD,D,12/05/20,000000,8821.4200000
GDAX.BTC-USD,D,13/05/20,000000,9321.2600000
GDAX.BTC-USD,D,14/05/20,000000,9795.3400000
GDAX.BTC-USD,D,15/05/20,000000,9312.1000000
GDAX.BTC-USD,D,16/05/20,000000,9383.1600000
GDAX.BTC-USD,D,17/05/20,000000,9676.6300000
GDAX.BTC-USD,D,18/05/20,000000,9728.5200000
GDAX.BTC-USD,D,19/05/20,000000,9783.7600000
GDAX.BTC-USD,D,20/05/20,000000,9509.4100000
GDAX.BTC-USD,D,21/05/20,000000,9061.9600000
GDAX.BTC-USD,D,22/05/20,000000,9168.8400000
GDAX.BTC-USD,D,23/05/20,000000,9181.7600000
GDAX.BTC-USD,D,24/05/20,000000,8715.7300000
GDAX.BTC-USD,D,25/05/20,000000,8899.3100000
GDAX.BTC-USD,D,26/05/20,000000,8844.4200000
GDAX.BTC-USD,D,27/05/20,000000,9208.5300000
GDAX.BTC-USD,D,28/05/20,000000,9581.0950000
GDAX.BTC-USD,D,29/05/20,000000,9423.8400000
GDAX.BTC-USD,D,30/05/20,000000,9700.3300000
GDAX.BTC-USD,D,31/05/20,000000,9446.5700000
GDAX.BTC-USD,D,01/06/20,000000,10208.9600000
GDAX.BTC-USD,D,02/06/20,000000,9522.4600000
GDAX.BTC-USD,D,03/06/20,000000,9668.0700000
GDAX.BTC-USD,D,04/06/20,000000,9788.0300000
GDAX.BTC-USD,D,05/06/20,000000,9613.2100000
GDAX.BTC-USD,D,06/06/20,000000,9671.7000000
GDAX.BTC-USD,D,07/06/20,000000,9750.1200000
GDAX.BTC-USD,D,08/06/20,000000,9781.5100000
GDAX.BTC-USD,D,09/06/20,000000,9779.4100000
GDAX.BTC-USD,D,10/06/20,000000,9894.0400000
GDAX.BTC-USD,D,11/06/20,000000,9268.1600000
GDAX.BTC-USD,D,12/06/20,000000,9464.1700000
GDAX.BTC-USD,D,13/06/20,000000,9475.0000000
GDAX.BTC-USD,D,14/06/20,000000,9325.0000000
GDAX.BTC-USD,D,15/06/20,000000,9432.5300000
GDAX.BTC-USD,D,16/06/20,000000,9526.2500000
GDAX.BTC-USD,D,17/06/20,000000,9457.5100000
GDAX.BTC-USD,D,18/06/20,000000,9376.1400000
GDAX.BTC-USD,D,19/06/20,000000,9301.9100000
GDAX.BTC-USD,D,20/06/20,000000,9355.7400000
GDAX.BTC-USD,D,21/06/20,000000,9286.1400000
GDAX.BTC-USD,D,22/06/20,000000,9690.7400000
GDAX.BTC-USD,D,23/06/20,000000,9623.5600000
GDAX.BTC-USD,D,24/06/20,000000,9285.9100000
GDAX.BTC-USD,D,25/06/20,000000,9243.5100000
GDAX.BTC-USD,D,26/06/20,000000,9155.4200000
GDAX.BTC-USD,D,27/06/20,000000,9002.4600000
GDAX.BTC-USD,D,28/06/20,000000,9113.2400000
GDAX.BTC-USD,D,29/06/20,000000,9184.4500000
GDAX.BTC-USD,D,30/06/20,000000,9136.2000000
GDAX.BTC-USD,D,01/07/20,000000,9239.9700000
GDAX.BTC-USD,D,02/07/20,000000,9091.5300000
GDAX.BTC-USD,D,03/07/20,000000,9063.8700000
GDAX.BTC-USD,D,04/07/20,000000,9138.5100000
GDAX.BTC-USD,D,05/07/20,000000,9074.3900000
GDAX.BTC-USD,D,06/07/20,000000,9343.3100000
GDAX.BTC-USD,D,07/07/20,000000,9253.9400000
GDAX.BTC-USD,D,08/07/20,000000,9435.2800000
GDAX.BTC-USD,D,09/07/20,000000,9236.9500000
GDAX.BTC-USD,D,10/07/20,000000,9291.0500000
GDAX.BTC-USD,D,11/07/20,000000,9235.0000000
GDAX.BTC-USD,D,12/07/20,000000,9303.3700000
GDAX.BTC-USD,D,13/07/20,000000,9236.9200000
GDAX.BTC-USD,D,14/07/20,000000,9256.9400000
GDAX.BTC-USD,D,15/07/20,000000,9190.1600000
GDAX.BTC-USD,D,16/07/20,000000,9130.1100000
GDAX.BTC-USD,D,17/07/20,000000,9154.2900000
GDAX.BTC-USD,D,18/07/20,000000,9175.8500000
GDAX.BTC-USD,D,19/07/20,000000,9212.8700000
GDAX.BTC-USD,D,20/07/20,000000,9161.0500000
GDAX.BTC-USD,D,21/07/20,000000,9394.1400000
GDAX.BTC-USD,D,22/07/20,000000,9536.1800000
GDAX.BTC-USD,D,23/07/20,000000,9613.2400000
GDAX.BTC-USD,D,24/07/20,000000,9551.2100000
GDAX.BTC-USD,D,25/07/20,000000,9711.3300000
GDAX.BTC-USD,D,26/07/20,000000,9941.0000000
GDAX.BTC-USD,D,27/07/20,000000,11048.9100000
GDAX.BTC-USD,D,28/07/20,000000,10934.2300000
GDAX.BTC-USD,D,29/07/20,000000,11110.1200000
GDAX.BTC-USD,D,30/07/20,000000,11115.9500000
GDAX.BTC-USD,D,31/07/20,000000,11351.6200000
GDAX.BTC-USD,D,01/08/20,000000,11810.0700000
GDAX.BTC-USD,D,02/08/20,000000,11068.5400000
GDAX.BTC-USD,D,03/08/20,000000,11233.1300000
GDAX.BTC-USD,D,04/08/20,000000,11197.0400000
GDAX.BTC-USD,D,05/08/20,000000,11756.7500000
GDAX.BTC-USD,D,06/08/20,000000,11773.8900000
GDAX.BTC-USD,D,07/08/20,000000,11606.5200000
GDAX.BTC-USD,D,08/08/20,000000,11774.9800000
GDAX.BTC-USD,D,09/08/20,000000,11688.4800000
GDAX.BTC-USD,D,10/08/20,000000,11899.7300000
GDAX.BTC-USD,D,11/08/20,000000,11388.5300000
GDAX.BTC-USD,D,12/08/20,000000,11566.4500000
GDAX.BTC-USD,D,13/08/20,000000,11795.9500000
GDAX.BTC-USD,D,14/08/20,000000,11779.0000000
GDAX.BTC-USD,D,15/08/20,000000,11859.2400000
GDAX.BTC-USD,D,16/08/20,000000,11918.8400000
GDAX.BTC-USD,D,17/08/20,000000,12304.2600000
GDAX.BTC-USD,D,18/08/20,000000,11950.0000000
GDAX.BTC-USD,D,19/08/20,000000,11758.8700000
GDAX.BTC-USD,D,20/08/20,000000,11864.2600000
GDAX.BTC-USD,D,21/08/20,000000,11529.2200000
GDAX.BTC-USD,D,22/08/20,000000,11672.9300000
GDAX.BTC-USD,D,23/08/20,000000,11650.0100000
GDAX.BTC-USD,D,24/08/20,000000,11753.8500000
GDAX.BTC-USD,D,25/08/20,000000,11324.9200000
GDAX.BTC-USD,D,26/08/20,000000,11463.2700000
GDAX.BTC-USD,D,27/08/20,000000,11330.0600000
GDAX.BTC-USD,D,28/08/20,000000,11535.0000000
GDAX.BTC-USD,D,29/08/20,000000,11474.3100000
GDAX.BTC-USD,D,30/08/20,000000,11716.0100000
GDAX.BTC-USD,D,31/08/20,000000,11655.0000000
GDAX.BTC-USD,D,01/09/20,000000,11924.2200000
GDAX.BTC-USD,D,02/09/20,000000,11395.4800000
GDAX.BTC-USD,D,03/09/20,000000,10172.5200000
GDAX.BTC-USD,D,04/09/20,000000,10500.0500000
GDAX.BTC-USD,D,05/09/20,000000,10168.3600000
GDAX.BTC-USD,D,06/09/20,000000,10257.8600000
GDAX.BTC-USD,D,07/09/20,000000,10375.0000000
GDAX.BTC-USD,D,08/09/20,000000,10125.6900000
GDAX.BTC-USD,D,09/09/20,000000,10224.5600000
GDAX.BTC-USD,D,10/09/20,000000,10343.2300000
GDAX.BTC-USD,D,11/09/20,000000,10394.4100000
GDAX.BTC-USD,D,12/09/20,000000,10446.5200000
GDAX.BTC-USD,D,13/09/20,000000,10336.7600000
GDAX.BTC-USD,D,14/09/20,000000,10679.9500000
GDAX.BTC-USD,D,15/09/20,000000,10783.7500000
GDAX.BTC-USD,D,16/09/20,000000,10959.6100000
GDAX.BTC-USD,D,17/09/20,000000,10943.6100000
GDAX.BTC-USD,D,18/09/20,000000,10937.5200000
GDAX.BTC-USD,D,19/09/20,000000,11080.0000000
GDAX.BTC-USD,D,20/09/20,000000,10920.8900000
GDAX.BTC-USD,D,21/09/20,000000,10416.8200000
GDAX.BTC-USD,D,22/09/20,000000,10531.1300000
GDAX.BTC-USD,D,23/09/20,000000,10235.1000000
GDAX.BTC-USD,D,24/09/20,000000,10740.0100000
GDAX.BTC-USD,D,25/09/20,000000,10690.5300000
GDAX.BTC-USD,D,26/09/20,000000,10730.0000000
GDAX.BTC-USD,D,27/09/20,000000,10778.2000000
GDAX.BTC-USD,D,28/09/20,000000,10695.5500000
GDAX.BTC-USD,D,29/09/20,000000,10840.7300000
GDAX.BTC-USD,D,30/09/20,000000,10779.6300000
GDAX.BTC-USD,D,01/10/20,000000,10617.6300000
GDAX.BTC-USD,D,02/10/20,000000,10573.1200000
GDAX.BTC-USD,D,03/10/20,000000,10551.6500000
GDAX.BTC-USD,D,04/10/20,000000,10671.1100000
GDAX.BTC-USD,D,05/10/20,000000,10795.0000000
GDAX.BTC-USD,D,06/10/20,000000,10602.6600000
GDAX.BTC-USD,D,07/10/20,000000,10670.4700000
GDAX.BTC-USD,D,08/10/20,000000,10933.0900000
GDAX.BTC-USD,D,09/10/20,000000,11057.0700000
GDAX.BTC-USD,D,10/10/20,000000,11299.5000000
GDAX.BTC-USD,D,11/10/20,000000,11374.0100000
GDAX.BTC-USD,D,12/10/20,000000,11535.4600000
GDAX.BTC-USD,D,13/10/20,000000,11428.2200000
GDAX.BTC-USD,D,14/10/20,000000,11427.7000000
GDAX.BTC-USD,D,15/10/20,000000,11509.3400000
GDAX.BTC-USD,D,16/10/20,000000,11328.9500000
GDAX.BTC-USD,D,17/10/20,000000,11367.8900000
GDAX.BTC-USD,D,18/10/20,000000,11514.2000000
GDAX.BTC-USD,D,19/10/20,000000,11760.4500000
GDAX.BTC-USD,D,20/10/20,000000,11923.8300000
GDAX.BTC-USD,D,21/10/20,000000,12808.0000000
GDAX.BTC-USD,D,22/10/20,000000,12987.0200000
GDAX.BTC-USD,D,23/10/20,000000,12937.0900000
GDAX.BTC-USD,D,24/10/20,000000,13126.2400000
GDAX.BTC-USD,D,25/10/20,000000,13045.0000000
GDAX.BTC-USD,D,26/10/20,000000,13068.7900000
GDAX.BTC-USD,D,27/10/20,000000,13698.1800000
GDAX.BTC-USD,D,28/10/20,000000,13281.0500000
GDAX.BTC-USD,D,29/10/20,000000,13460.0000000
GDAX.BTC-USD,D,30/10/20,000000,13571.5100000
GDAX.BTC-USD,D,31/10/20,000000,13804.8100000
GDAX.BTC-USD,D,01/11/20,000000,13771.5900000
GDAX.BTC-USD,D,02/11/20,000000,13563.2200000
GDAX.BTC-USD,D,03/11/20,000000,14035.8000000
GDAX.BTC-USD,D,04/11/20,000000,14161.4800000
GDAX.BTC-USD,D,05/11/20,000000,15608.2100000
GDAX.BTC-USD,D,06/11/20,000000,15599.9500000
GDAX.BTC-USD,D,07/11/20,000000,14834.0900000
GDAX.BTC-USD,D,08/11/20,000000,15482.9000000
GDAX.BTC-USD,D,09/11/20,000000,15342.2500000
GDAX.BTC-USD,D,10/11/20,000000,15315.0300000
GDAX.BTC-USD,D,11/11/20,000000,15705.7900000
GDAX.BTC-USD,D,12/11/20,000000,16310.8100000
GDAX.BTC-USD,D,13/11/20,000000,16339.5600000
GDAX.BTC-USD,D,14/11/20,000000,16082.0100000
GDAX.BTC-USD,D,15/11/20,000000,15966.8900000
GDAX.BTC-USD,D,16/11/20,000000,16726.6400000
GDAX.BTC-USD,D,17/11/20,000000,17679.3600000
GDAX.BTC-USD,D,18/11/20,000000,17782.9100000
GDAX.BTC-USD,D,19/11/20,000000,17821.5800000
GDAX.BTC-USD,D,20/11/20,000000,18675.2500000
GDAX.BTC-USD,D,21/11/20,000000,18721.2100000
GDAX.BTC-USD,D,22/11/20,000000,18437.6600000
GDAX.BTC-USD,D,23/11/20,000000,18384.8200000
GDAX.BTC-USD,D,24/11/20,000000,19172.8400000
GDAX.BTC-USD,D,25/11/20,000000,18721.9300000
GDAX.BTC-USD,D,26/11/20,000000,17170.0000000
GDAX.BTC-USD,D,27/11/20,000000,17153.9500000
GDAX.BTC-USD,D,28/11/20,000000,17739.8500000
GDAX.BTC-USD,D,29/11/20,000000,18202.0400000
GDAX.BTC-USD,D,30/11/20,000000,19713.9400000
GDAX.BTC-USD,D,01/12/20,000000,18782.9700000
GDAX.BTC-USD,D,02/12/20,000000,19225.6300000
GDAX.BTC-USD,D,03/12/20,000000,19448.6400000
GDAX.BTC-USD,D,04/12/20,000000,18658.1000000
GDAX.BTC-USD,D,05/12/20,000000,19158.9600000
GDAX.BTC-USD,D,06/12/20,000000,19375.6000000
GDAX.BTC-USD,D,07/12/20,000000,19177.7100000
GDAX.BTC-USD,D,08/12/20,000000,18316.2200000
GDAX.BTC-USD,D,09/12/20,000000,18546.5500000
GDAX.BTC-USD,D,10/12/20,000000,18253.4400000
GDAX.BTC-USD,D,11/12/20,000000,18042.1500000
GDAX.BTC-USD,D,12/12/20,000000,18821.2800000
GDAX.BTC-USD,D,13/12/20,000000,19166.6500000
GDAX.BTC-USD,D,14/12/20,000000,19272.3700000
GDAX.BTC-USD,D,15/12/20,000000,19444.6000000
GDAX.BTC-USD,D,16/12/20,000000,21359.6500000
GDAX.BTC-USD,D,17/12/20,000000,22826.4800000
GDAX.BTC-USD,D,18/12/20,000000,23137.7600000
GDAX.BTC-USD,D,19/12/20,000000,23849.9900000
GDAX.BTC-USD,D,20/12/20,000000,23476.5100000
GDAX.BTC-USD,D,21/12/20,000000,22729.4000000
GDAX.BTC-USD,D,22/12/20,000000,23823.2700000
GDAX.BTC-USD,D,23/12/20,000000,23228.3500000
GDAX.BTC-USD,D,24/12/20,000000,23717.9600000
GDAX.BTC-USD,D,25/12/20,000000,24704.7100000
GDAX.BTC-USD,D,26/12/20,000000,26475.3500000
GDAX.BTC-USD,D,27/12/20,000000,26258.6500000
GDAX.BTC-USD,D,28/12/20,000000,27040.3600000
GDAX.BTC-USD,D,29/12/20,000000,27366.3500000
GDAX.BTC-USD,D,30/12/20,000000,28897.4200000
GDAX.BTC-USD,D,31/12/20,000000,28990.0800000
GDAX.BTC-USD,D,01/01/21,000000,29412.8400000
GDAX.BTC-USD,D,02/01/21,000000,32225.9100000
GDAX.BTC-USD,D,03/01/21,000000,33080.6600000
GDAX.BTC-USD,D,04/01/21,000000,32019.9900000
GDAX.BTC-USD,D,05/01/21,000000,34030.6400000
GDAX.BTC-USD,D,06/01/21,000000,36859.2600000
GDAX.BTC-USD,D,07/01/21,000000,39505.5600000
GDAX.BTC-USD,D,08/01/21,000000,40665.1500000
GDAX.BTC-USD,D,09/01/21,000000,40257.4300000
GDAX.BTC-USD,D,10/01/21,000000,38171.5700000
GDAX.BTC-USD,D,11/01/21,000000,35452.5900000
GDAX.BTC-USD,D,12/01/21,000000,34038.9800000
GDAX.BTC-USD,D,13/01/21,000000,37393.6600000
GDAX.BTC-USD,D,14/01/21,000000,39125.1400000
GDAX.BTC-USD,D,15/01/21,000000,36754.6700000
GDAX.BTC-USD,D,16/01/21,000000,36006.9400000
GDAX.BTC-USD,D,17/01/21,000000,35820.0000000
GDAX.BTC-USD,D,18/01/21,000000,36624.2300000
GDAX.BTC-USD,D,19/01/21,000000,35917.2800000
GDAX.BTC-USD,D,20/01/21,000000,35503.0900000
GDAX.BTC-USD,D,21/01/21,000000,30855.9500000
GDAX.BTC-USD,D,22/01/21,000000,32984.9300000
GDAX.BTC-USD,D,23/01/21,000000,32112.0100000
GDAX.BTC-USD,D,24/01/21,000000,32288.5600000
GDAX.BTC-USD,D,25/01/21,000000,32261.8700000
GDAX.BTC-USD,D,26/01/21,000000,32510.8200000
GDAX.BTC-USD,D,27/01/21,000000,30407.1300000
GDAX.BTC-USD,D,28/01/21,000000,33488.9900000
GDAX.BTC-USD,D,29/01/21,000000,34262.1100000
GDAX.BTC-USD,D,30/01/21,000000,34315.6300000
GDAX.BTC-USD,D,31/01/21,000000,33137.7400000
GDAX.BTC-USD,D,01/02/21,000000,33533.1900000
GDAX.BTC-USD,D,02/02/21,000000,35512.6700000
GDAX.BTC-USD,D,03/02/21,000000,37678.3700000
GDAX.BTC-USD,D,04/02/21,000000,36975.0000000
GDAX.BTC-USD,D,05/02/21,000000,38311.4900000
GDAX.BTC-USD,D,06/02/21,000000,39265.4300000
GDAX.BTC-USD,D,07/02/21,000000,38871.4200000
GDAX.BTC-USD,D,08/02/21,000000,46448.1000000
GDAX.BTC-USD,D,09/02/21,000000,46514.7300000
GDAX.BTC-USD,D,10/02/21,000000,44850.0000000
GDAX.BTC-USD,D,11/02/21,000000,47997.9100000
GDAX.BTC-USD,D,12/02/21,000000,47408.3400000
GDAX.BTC-USD,D,13/02/21,000000,47232.4500000
GDAX.BTC-USD,D,14/02/21,000000,48680.6900000
GDAX.BTC-USD,D,15/02/21,000000,47936.3700000
GDAX.BTC-USD,D,16/02/21,000000,49158.7100000
GDAX.BTC-USD,D,17/02/21,000000,52170.0100000
GDAX.BTC-USD,D,18/02/21,000000,51601.7300000
GDAX.BTC-USD,D,19/02/21,000000,55983.5600000
GDAX.BTC-USD,D,20/02/21,000000,55923.5200000
GDAX.BTC-USD,D,21/02/21,000000,57489.1600000
GDAX.BTC-USD,D,22/02/21,000000,54142.1300000
GDAX.BTC-USD,D,23/02/21,000000,48899.9900000
GDAX.BTC-USD,D,24/02/21,000000,49737.8200000
GDAX.BTC-USD,D,25/02/21,000000,47058.4800000
GDAX.BTC-USD,D,26/02/21,000000,46326.2000000
GDAX.BTC-USD,D,27/02/21,000000,46180.7500000
GDAX.BTC-USD,D,28/02/21,000000,45231.7500000
GDAX.BTC-USD,D,01/03/21,000000,49639.4000000
GDAX.BTC-USD,D,02/03/21,000000,48511.6000000
GDAX.BTC-USD,D,03/03/21,000000,50360.0000000
GDAX.BTC-USD,D,04/03/21,000000,48368.5200000
GDAX.BTC-USD,D,05/03/21,000000,48769.4700000
GDAX.BTC-USD,D,06/03/21,000000,48909.8400000
